comment_id,comment_text,author,like_count,published_at,overall_sentiment,relevant,camera_mentioned,camera_sentiment,battery_mentioned,battery_sentiment,performance_mentioned,performance_sentiment,display_mentioned,display_sentiment,design_mentioned,design_sentiment,price_mentioned,price_sentiment
"""I am getting the 13 mini soon. Ahhh! So excited""",@alisoncharbonnier6021,1,2022-04-28T20:07:06Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Nice review.. really thorough and detailed.. thanks.""",@nuseibah_sh,4,2021-11-23T13:59:05Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I was so happy when Apple decided to make a mini phone. I love my iPhone 12 mini so much. I know I'm skipping 13 mini since it's quite impractical for me. I hope that they will not stop making minis.""",@judebautista5925,46,2021-10-19T16:46:28Z,negative,True,False,,False,,False,,False,,False,,False,,
"""Watching in my ip13 mini right now and feeling blessed lol""",@cledugay2596,27,2021-10-19T13:53:22Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I had a 12 mini.   I loved it.   The display went crazy so I upgraded to the 14.  I HATE IT!!!""",@J1Z06,3,2024-09-26T21:35:13Z,negative,True,False,,False,,True,negative,False,,False,,False,,
"""Its a great review😍👌""",@ehsanbghd,2,2021-12-24T20:50:49Z,positive,True,False,,False,,False,,False,,False,,False,,
"""tips if you want save battery life on 13 mini"," just don't play some game apps and don't open too long camera app or will be drain your battery quickly. that's my tips.""",@ishaq00,4,2022-01-18T17:58:44Z,neutral,True,False,,True,negative,False,,False,,False,False,,
"""Just got mine today. 😘👍""",@richierich1129,1,2022-10-19T11:14:05Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Love my little beast",it’s  green colour,,,,,,,,,,,,,,,,,
@Pzdh,0,2025-03-19T19:40:09Z,positive,True,False,,False,,False,,False,,False,,False,,,
"""Nice review!""",@nicholjamesmarucot6892,1,2021-10-19T16:09:36Z,positive,True,False,,False,,False,,False,,False,,False,,
"""That intro was 🔥🔥🔥💯""",@francisbasco6525,1,2021-10-19T14:11:57Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I've been back and forward with apple and Android and If they come out with a 14 mini I'll definitely going to get one""",@Whisp3o,20,2021-10-19T16:12:30Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I got the 13 pro max and 13 mini. I figured if we weren’t gonna have compact flagships around no more might as well get it so I can have for years to come!""",@CaseH5280,13,2021-10-23T14:20:33Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I hate having big phones .. takes up too much space in my pocket lol""",@zureai,10,2021-11-09T20:59:26Z,positive,True,False,,False,,False,,False,,False,,False,,
"""pretty soon night mode will be so good that we will not be needing a flash..jk. But the 13 mini camera is amazing. Coming from a pixel i still do miss pixels post processing. But overall I do love the quality that comes out of the iPhone 13 mini.""",@kantKillKenny,6,2021-12-16T13:49:01Z,positive,True,True,neutral,False,,False,,False,,False,,False,,
"""I love phones that fit in the hand""",@aldoramonz,1,2021-10-21T16:39:54Z,positive,True,False,,False,,False,,False,,True,positive,False,,
"""The A roll background is just 🔥🔥🔥""",@pulaktrivedi9743,1,2021-10-20T04:55:53Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Definitely getting this!""",@alifhilmid,9,2021-10-19T13:22:41Z,positive,True,False,,False,,False,,False,,False,,False,,
"""planning to buy next month.. after 3 years in XR☺️""",@xyxy2614,1,2023-05-17T12:59:51Z,positive,True,False,,False,,False,,False,,False,,False,,
"""They should bring back iphone mini""",@so0onu,2,2023-05-14T22:01:30Z,positive,True,False,,False,,False,,False,,False,,False,,
"""These big phones make my hands hurt when I'm using it one handed. I was thinking about this or the Samsung z flip 3"," cos of the size""",@blyndfold4336,2,2022-08-12T21:14:37Z,positive,True,False,,False,,False,,False,,False,,False,
"""I'm a big fan of Compact phone""",@tanvirtmh,3,2021-10-20T10:36:54Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Can't wait to get the mini 13 for Christmas I'm tired of extremely laggy OnePlus nord200 and android just doesn't give a good vibe only Samsung version of Android and iOS feel clean and smooth""",@dissota1571,1,2021-11-26T23:21:27Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Great review. Got into the details of the camera and video features.""",@cjpatterson4711,1,2024-07-01T16:43:31Z,positive,True,False,,False,,False,,False,,False,,False,,
"""13 mini is very nice and compact but need to think twice about buying it because of it not being able to accurately represent leaf colours as i intend to shoot outdoor shots.""",@Gadavillers-Panoir,3,2022-08-07T05:53:47Z,negative,True,True,negative,False,,False,,False,,False,,False,,
"""Well I purchase iPhone 13 mini from iPhone X well I plan to buy iphone 13 pro max but I’m really happy with my iPhone 13 mini it is best phone it’s bring my old memories of my iPhone 5s""",@PowerClipson,1,2022-09-16T14:41:34Z,positive,True,False,,False,,False,,False,,False,,False,,
"""iphone 13mini", is so cute and has a fast operating system," but image quality is so disappointing along with the battery life. The image is not near """"superb"""" ",,,,,,,,,,,,,,,,
" it is a better battery life but it doesn't mean it is the best outhere facing the competition. What I think is """"superb"""" is their marketing strategy"," and the way they keep the user hooked to get to Buy & Upgrade.""",@Do-si,1,2024-02-11T20:21:16Z,negative,True,True,negative,True,neutral,False,,False,,False,False,,
"""Just went to Switch and saw this is in display but heck no stock 😢 and the saleslady says they don't know when will it be available 😢""",@akoTophixTV,1,2023-09-10T08:00:27Z,negative,True,False,,False,,False,,False,,False,,False,,
"""Wowwwww what camera are you using to record this your hands looks so smooth and look animated like a Disney movie i need deets""",@micheller1601,0,2021-12-02T03:06:58Z,neutral,True,False,,False,,False,,False,,False,,False,,
"""13mini is best🔥""",@cutzdinesh3937,2,2021-11-03T09:40:03Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Great 13 mini"," great review. Thx.""",@mr.jazzowo,6,2021-10-19T18:44:21Z,positive,True,False,,False,,False,,False,,False,,False,
"""I have a 14 Pro and a 13 mini", the 14 pro feels like a brick. It’s so heavy," I love my mini ❤""",@Ninnjette-,1,2023-10-08T20:18:27Z,positive,True,False,,False,,False,,False,True,positive,False,
"""Just got 13 mini I love it !""",@realtalktampa8795,3,2022-01-24T02:08:40Z,positive,True,False,,False,,False,,False,,False,,False,,
"""13 mini is very good❤❤""",@Konoiruka,2,2023-12-19T16:17:52Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I am getting the 13 mini soon. Ahhh! So excited""",@alisoncharbonnier6021,1,2022-04-28T20:07:06Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Nice review.. really thorough and detailed.. thanks.""",@nuseibah_sh,4,2021-11-23T13:59:05Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I was so happy when Apple decided to make a mini phone. I love my iPhone 12 mini so much. I know I'm skipping 13 mini since it's quite impractical for me. I hope that they will not stop making minis.""",@judebautista5925,46,2021-10-19T16:46:28Z,negative,True,False,,False,,False,,False,,False,,False,,
"""Watching in my ip13 mini right now and feeling blessed lol""",@cledugay2596,27,2021-10-19T13:53:22Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I had a 12 mini.   I loved it.   The display went crazy so I upgraded to the 14.  I HATE IT!!!""",@J1Z06,3,2024-09-26T21:35:13Z,negative,True,False,,False,,True,negative,False,,False,,False,,
"""Its a great review😍👌""",@ehsanbghd,2,2021-12-24T20:50:49Z,positive,True,False,,False,,False,,False,,False,,False,,
"""tips if you want save battery life on 13 mini"," just don't play some game apps and don't open too long camera app or will be drain your battery quickly. that's my tips.""",@ishaq00,4,2022-01-18T17:58:44Z,neutral,True,False,,True,negative,False,,False,,False,False,,
"""Just got mine today. 😘👍""",@richierich1129,1,2022-10-19T11:14:05Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Love my little beast",it’s  green colour,,,,,,,,,,,,,,,,,
@Pzdh,0,2025-03-19T19:40:09Z,positive,True,False,,False,,False,,False,,False,,False,,,
"""Nice review!""",@nicholjamesmarucot6892,1,2021-10-19T16:09:36Z,positive,True,False,,False,,False,,False,,False,,False,,
"""That intro was 🔥🔥🔥💯""",@francisbasco6525,1,2021-10-19T14:11:57Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I've been back and forward with apple and Android and If they come out with a 14 mini I'll definitely going to get one""",@Whisp3o,20,2021-10-19T16:12:30Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I got the 13 pro max and 13 mini. I figured if we weren’t gonna have compact flagships around no more might as well get it so I can have for years to come!""",@CaseH5280,13,2021-10-23T14:20:33Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I hate having big phones .. takes up too much space in my pocket lol""",@zureai,10,2021-11-09T20:59:26Z,positive,True,False,,False,,False,,False,,False,,False,,
"""pretty soon night mode will be so good that we will not be needing a flash..jk. But the 13 mini camera is amazing. Coming from a pixel i still do miss pixels post processing. But overall I do love the quality that comes out of the iPhone 13 mini.""",@kantKillKenny,6,2021-12-16T13:49:01Z,positive,True,True,neutral,False,,False,,False,,False,,False,,
"""I love phones that fit in the hand""",@aldoramonz,1,2021-10-21T16:39:54Z,positive,True,False,,False,,False,,False,,True,positive,False,,
"""The A roll background is just 🔥🔥🔥""",@pulaktrivedi9743,1,2021-10-20T04:55:53Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Definitely getting this!""",@alifhilmid,9,2021-10-19T13:22:41Z,positive,True,False,,False,,False,,False,,False,,False,,
"""planning to buy next month.. after 3 years in XR☺️""",@xyxy2614,1,2023-05-17T12:59:51Z,positive,True,False,,False,,False,,False,,False,,False,,
"""They should bring back iphone mini""",@so0onu,2,2023-05-14T22:01:30Z,positive,True,False,,False,,False,,False,,False,,False,,
"""These big phones make my hands hurt when I'm using it one handed. I was thinking about this or the Samsung z flip 3"," cos of the size""",@blyndfold4336,2,2022-08-12T21:14:37Z,positive,True,False,,False,,False,,False,,False,,False,
"""I'm a big fan of Compact phone""",@tanvirtmh,3,2021-10-20T10:36:54Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Can't wait to get the mini 13 for Christmas I'm tired of extremely laggy OnePlus nord200 and android just doesn't give a good vibe only Samsung version of Android and iOS feel clean and smooth""",@dissota1571,1,2021-11-26T23:21:27Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Great review. Got into the details of the camera and video features.""",@cjpatterson4711,1,2024-07-01T16:43:31Z,positive,True,False,,False,,False,,False,,False,,False,,
"""13 mini is very nice and compact but need to think twice about buying it because of it not being able to accurately represent leaf colours as i intend to shoot outdoor shots.""",@Gadavillers-Panoir,3,2022-08-07T05:53:47Z,negative,True,False,,False,,False,,False,,False,,False,,
"""Well I purchase iPhone 13 mini from iPhone X well I plan to buy iphone 13 pro max but I’m really happy with my iPhone 13 mini it is best phone it’s bring my old memories of my iPhone 5s""",@PowerClipson,1,2022-09-16T14:41:34Z,positive,True,False,,False,,False,,False,,False,,False,,
"""iphone 13mini", is so cute and has a fast operating system," but image quality is so disappointing along with the battery life. The image is not near """"superb"""" ",,,,,,,,,,,,,,,,
" it is a better battery life but it doesn't mean it is the best outhere facing the competition. What I think is """"superb"""" is their marketing strategy"," and the way they keep the user hooked to get to Buy & Upgrade.""",@Do-si,1,2024-02-11T20:21:16Z,negative,True,True,negative,True,neutral,False,,False,,False,False,,
"""Just went to Switch and saw this is in display but heck no stock 😢 and the saleslady says they don't know when will it be available 😢""",@akoTophixTV,1,2023-09-10T08:00:27Z,negative,True,False,,False,,False,,False,,False,,False,,
"""Wowwwww what camera are you using to record this your hands looks so smooth and look animated like a Disney movie i need deets""",@micheller1601,0,2021-12-02T03:06:58Z,neutral,True,False,,False,,False,,False,,False,,False,,
"""13mini is best🔥""",@cutzdinesh3937,2,2021-11-03T09:40:03Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Great 13 mini"," great review. Thx.""",@mr.jazzowo,6,2021-10-19T18:44:21Z,positive,True,False,,False,,False,,False,,False,,False,
"""I have a 14 Pro and a 13 mini", the 14 pro feels like a brick. It’s so heavy," I love my mini ❤""",@Ninnjette-,1,2023-10-08T20:18:27Z,positive,True,False,,False,,False,,False,True,positive,False,
"""Just got 13 mini I love it !""",@realtalktampa8795,3,2022-01-24T02:08:40Z,positive,True,False,,False,,False,,False,,False,,False,,
"""13 mini is very good❤❤""",@Konoiruka,2,2023-12-19T16:17:52Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I am getting the 13 mini soon. Ahhh! So excited""",@alisoncharbonnier6021,1,2022-04-28T20:07:06Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Nice review.. really thorough and detailed.. thanks.""",@nuseibah_sh,4,2021-11-23T13:59:05Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I was so happy when Apple decided to make a mini phone. I love my iPhone 12 mini so much. I know I'm skipping 13 mini since it's quite impractical for me. I hope that they will not stop making minis.""",@judebautista5925,46,2021-10-19T16:46:28Z,negative,True,False,,False,,False,,False,,False,,False,,
"""Watching in my ip13 mini right now and feeling blessed lol""",@cledugay2596,27,2021-10-19T13:53:22Z,positive,True,False,,False,,False,,False,,False,,False,,
"""I had a 12 mini.   I loved it.   The display went crazy so I upgraded to the 14.  I HATE IT!!!""",@J1Z06,3,2024-09-26T21:35:13Z,negative,True,False,,False,,True,negative,False,,False,,False,,
"""Its a great review😍👌""",@ehsanbghd,2,2021-12-24T20:50:49Z,positive,True,False,,False,,False,,False,,False,,False,,
"""tips if you want save battery life on 13 mini"," just don't play some game apps and don't open too long camera app or will be drain your battery quickly. that's my tips.""",@ishaq00,4,2022-01-18T17:58:44Z,neutral,True,False,,True,negative,False,,False,,False,False,,
"""Just got mine today. 😘👍""",@richierich1129,1,2022-10-19T11:14:05Z,positive,True,False,,False,,False,,False,,False,,False,,
"""Love my little beast",it’s  green colour,,,,,,,,,,,,,,,,,
@Pzdh,0,2025-03-19T19:40:09Z,positive,True,False,,False,,False,,False,,False,,False,,,
