Below is the full annotated CSV text output. In this annotation I’ve gone through each row’s comment text to assign an overall sentiment (positive, negative, or neutral), mark the “relevant” flag as True (since these comments are from a full-review video and generally are related to the product), and—when a specific product aspect (camera, battery, performance, display, design, or price) is clearly mentioned—I’ve marked that column as True and provided an aspect sentiment. (For comments that simply express general excitement or opinion without touching a given aspect, all aspect fields remain False with no sentiment.) You can copy the text below into your editor:
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
positive,True,positive,True,positive,True,positive,False,,True,positive
negative,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,True,positive,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,True,negative,False,,False,,False,,False,False
,False,,False,,True,negative,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
positive,False,,False,,True,positive,False,,False,False
,True,negative,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,True,positive,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
positive,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,True,neutral,False,,False,,False,,False,
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
negative,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,True,negative,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,True,neutral,False,,False,,False,,False,
,False,,False,,False,,True,positive,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,True,negative,False,,False,True,negative,
,False,,False,,False,,True,negative,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,True,neutral,False,,False,,False,
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
neutral,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,True,negative,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
positive,True,positive,True,positive,True,positive,False,,True,positive
negative,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,True,positive,False,,False,,False,,False,False
,False,,False,,False,,False,,False,False
,True,negative,False,,False,,False,,False,False
,False,,False,,True,negative,False,,False,False
,False,,False,,False,,False,,False,False
,False,,False,,False,,False,,,
