comment_id,comment_text,author,like_count,published_at,overall_sentiment,relevant,camera_mentioned,camera_sentiment,battery_mentioned,battery_sentiment,performance_mentioned,performance_sentiment,display_mentioned,display_sentiment,design_mentioned,design_sentiment,price_mentioned,price_sentiment
Ugx1J2WhiZa1mS6GDEF4AaABAg,"""3:38 20syl Ongoing Things. That intro music to MKBHD videos was fire back in the days.""",@pratho1,0,2024-03-06T10:56:51Z,positive,False,False,,False,,False,,False,,False,False,False,
Ugx9o8vADRd7kVD749B4AaABAg,"""The synths in the opening monologue are straight 🔥🔥🔥""",@abhimanyudas7621,11,2024-03-05T21:45:15Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxJIPBxDRUnHaDQqJd4AaABAg,"""Daym! Phone companies need to hire you guys for phone shots! That intro was so EPIC!""",@Walking_Adventures691,2,2024-03-08T11:27:47Z,positive,False,False,,False,,False,,False,,False,False,False,
UgzOKWPeUQf3xaCvgMl4AaABAg,"""Just wanted to say that the screen recording at 11:03 was a nice touch. Love your videos!""",@treytuttle7717,38,2024-03-06T19:05:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwcNkPCo2MO5Ol_5L94AaABAg,"""Marques being mentioned as a signature of credibility by Apple and now by Nothing is just 🔥🔥""",@syedasrar2072,210,2024-03-05T13:20:49Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwImIFfTBgHiVCpB5Z4AaABAg,"""That “ongoing thing by 20syl” at 6:53 gives a nostalgia of watching your review videos back in 2016. I just can’t express the feeling 🫶🏻""",@Yadav_Shalabh,69,2024-03-05T17:50:51Z,positive,False,False,,False,,False,,False,,False,False,False,
UgyXMwY3toAuM30ya114AaABAg,"""Bro that intro was just one of the best ones🤌🏻🤌🏻. That closeups and the graphics... Man truly amazinggggg🤩👌🏻""",@vishalprakash6757,74,2024-03-05T15:08:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxsODB7vpVJeAY7Nap4AaABAg,"""I will buy nothing to everyone that likes this comment. Trust me",,,,,,,,,,,,,,,,,
"Edit: to the 10k of you that liked hope you are enjoying ur nothing gift 😎✌️""",@hassanimamuh,11882,2024-03-05T16:33:25Z,positive,False,False,,False,,False,,False,,False,False,False,,
UgxwNjuN46ok2XTPrJx4AaABAg,"""They're basically making Pixels for people who don't want Pixels""",@wati_do,15,2024-03-11T17:11:37Z,negative,True,False,,False,,False,,False,,False,False,False,
UgypSSofEgrKDJR_q_J4AaABAg,"""Loved the video.",,,,,,,,,,,,,,,,,
Just wanted to point out that at 5:27 it's written that the Galaxy S23 Ultra has a Snapdragon 8 gen 3 chip," which is incorrect as the S24 Ultra has an 8 gen 3 chip. Whearas the S23 Ultra has an 8 gen 2 chip""",@KeshavMannan,56,2024-03-05T17:13:40Z,neutral,False,False,,False,,False,,False,,False,False,False,
UgwcDRLD9ygQKTth5Wh4AaABAg,"""Insane how Carl Pei can make big channels review a bang average budget phone""",@dweeep03,196,2024-03-05T12:33:36Z,negative,True,False,,False,,False,,False,,False,False,False,
Ugx1J2WhiZa1mS6GDEF4AaABAg,"""3:38 20syl Ongoing Things. That intro music to MKBHD videos was fire back in the days.""",@pratho1,0,2024-03-06T10:56:51Z,positive,False,False,,False,,False,,False,,False,False,False,
Ugx9o8vADRd7kVD749B4AaABAg,"""The synths in the opening monologue are straight 🔥🔥🔥""",@abhimanyudas7621,11,2024-03-05T21:45:15Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxJIPBxDRUnHaDQqJd4AaABAg,"""Daym! Phone companies need to hire you guys for phone shots! That intro was so EPIC!""",@Walking_Adventures691,2,2024-03-08T11:27:47Z,positive,False,False,,False,,False,,False,,False,False,False,
UgzOKWPeUQf3xaCvgMl4AaABAg,"""Just wanted to say that the screen recording at 11:03 was a nice touch. Love your videos!""",@treytuttle7717,38,2024-03-06T19:05:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwcNkPCo2MO5Ol_5L94AaABAg,"""Marques being mentioned as a signature of credibility by Apple and now by Nothing is just 🔥🔥""",@syedasrar2072,210,2024-03-05T13:20:49Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwImIFfTBgHiVCpB5Z4AaABAg,"""That “ongoing thing by 20syl” at 6:53 gives a nostalgia of watching your review videos back in 2016. I just can’t express the feeling 🫶🏻""",@Yadav_Shalabh,69,2024-03-05T17:50:51Z,positive,False,False,,False,,False,,False,,False,False,False,
UgyXMwY3toAuM30ya114AaABAg,"""Bro that intro was just one of the best ones🤌🏻🤌🏻. That closeups and the graphics... Man truly amazinggggg🤩👌🏻""",@vishalprakash6757,74,2024-03-05T15:08:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxsODB7vpVJeAY7Nap4AaABAg,"""I will buy nothing to everyone that likes this comment. Trust me",,,,,,,,,,,,,,,,,
"Edit: to the 10k of you that liked hope you are enjoying ur nothing gift 😎✌️""",@hassanimamuh,11882,2024-03-05T16:33:25Z,positive,False,False,,False,,False,,False,,False,False,False,,
UgxwNjuN46ok2XTPrJx4AaABAg,"""They're basically making Pixels for people who don't want Pixels""",@wati_do,15,2024-03-11T17:11:37Z,negative,True,False,,False,,False,,False,,False,False,False,
UgypSSofEgrKDJR_q_J4AaABAg,"""Loved the video.",,,,,,,,,,,,,,,,,
Just wanted to point out that at 5:27 it's written that the Galaxy S23 Ultra has a Snapdragon 8 gen 3 chip," which is incorrect as the S24 Ultra has an 8 gen 3 chip. Whearas the S23 Ultra has an 8 gen 2 chip""",@KeshavMannan,56,2024-03-05T17:13:40Z,neutral,False,False,,False,,False,,False,,False,False,False,
UgwcDRLD9ygQKTth5Wh4AaABAg,"""Insane how Carl Pei can make big channels review a bang average budget phone""",@dweeep03,196,2024-03-05T12:33:36Z,negative,True,False,,False,,False,,False,,False,False,False,
Ugx1J2WhiZa1mS6GDEF4AaABAg,"""3:38 20syl Ongoing Things. That intro music to MKBHD videos was fire back in the days.""",@pratho1,0,2024-03-06T10:56:51Z,positive,False,False,,False,,False,,False,,False,False,False,
Ugx9o8vADRd7kVD749B4AaABAg,"""The synths in the opening monologue are straight 🔥🔥🔥""",@abhimanyudas7621,11,2024-03-05T21:45:15Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxJIPBxDRUnHaDQqJd4AaABAg,"""Daym! Phone companies need to hire you guys for phone shots! That intro was so EPIC!""",@Walking_Adventures691,2,2024-03-08T11:27:47Z,positive,False,False,,False,,False,,False,,False,False,False,
UgzOKWPeUQf3xaCvgMl4AaABAg,"""Just wanted to say that the screen recording at 11:03 was a nice touch. Love your videos!""",@treytuttle7717,38,2024-03-06T19:05:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwcNkPCo2MO5Ol_5L94AaABAg,"""Marques being mentioned as a signature of credibility by Apple and now by Nothing is just 🔥🔥""",@syedasrar2072,210,2024-03-05T13:20:49Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwImIFfTBgHiVCpB5Z4AaABAg,"""That “ongoing thing by 20syl” at 6:53 gives a nostalgia of watching your review videos back in 2016. I just can’t express the feeling 🫶🏻""",@Yadav_Shalabh,69,2024-03-05T17:50:51Z,positive,False,False,,False,,False,,False,,False,False,False,
UgyXMwY3toAuM30ya114AaABAg,"""Bro that intro was just one of the best ones🤌🏻🤌🏻. That closeups and the graphics... Man truly amazinggggg🤩👌🏻""",@vishalprakash6757,74,2024-03-05T15:08:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxsODB7vpVJeAY7Nap4AaABAg,"""I will buy nothing to everyone that likes this comment. Trust me",,,,,,,,,,,,,,,,,
"Edit: to the 10k of you that liked hope you are enjoying ur nothing gift 😎✌️""",@hassanimamuh,11882,2024-03-05T16:33:25Z,positive,False,False,,False,,False,,False,,False,False,False,,
UgxwNjuN46ok2XTPrJx4AaABAg,"""They're basically making Pixels for people who don't want Pixels""",@wati_do,15,2024-03-11T17:11:37Z,negative,True,False,,False,,False,,False,,False,False,False,
UgypSSofEgrKDJR_q_J4AaABAg,"""Loved the video.",,,,,,,,,,,,,,,,,
Just wanted to point out that at 5:27 it's written that the Galaxy S23 Ultra has a Snapdragon 8 gen 3 chip," which is incorrect as the S24 Ultra has an 8 gen 3 chip. Whearas the S23 Ultra has an 8 gen 2 chip""",@KeshavMannan,56,2024-03-05T17:13:40Z,neutral,False,False,,False,,False,,False,,False,False,False,
UgwcDRLD9ygQKTth5Wh4AaABAg,"""Insane how Carl Pei can make big channels review a bang average budget phone""",@dweeep03,196,2024-03-05T12:33:36Z,negative,True,False,,False,,False,,False,,False,False,False,
Ugx1J2WhiZa1mS6GDEF4AaABAg,"""3:38 20syl Ongoing Things. That intro music to MKBHD videos was fire back in the days.""",@pratho1,0,2024-03-06T10:56:51Z,positive,False,False,,False,,False,,False,,False,False,False,
Ugx9o8vADRd7kVD749B4AaABAg,"""The synths in the opening monologue are straight 🔥🔥🔥""",@abhimanyudas7621,11,2024-03-05T21:45:15Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxJIPBxDRUnHaDQqJd4AaABAg,"""Daym! Phone companies need to hire you guys for phone shots! That intro was so EPIC!""",@Walking_Adventures691,2,2024-03-08T11:27:47Z,positive,False,False,,False,,False,,False,,False,False,False,
UgzOKWPeUQf3xaCvgMl4AaABAg,"""Just wanted to say that the screen recording at 11:03 was a nice touch. Love your videos!""",@treytuttle7717,38,2024-03-06T19:05:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwcNkPCo2MO5Ol_5L94AaABAg,"""Marques being mentioned as a signature of credibility by Apple and now by Nothing is just 🔥🔥""",@syedasrar2072,210,2024-03-05T13:20:49Z,positive,False,False,,False,,False,,False,,False,False,False,
UgwImIFfTBgHiVCpB5Z4AaABAg,"""That “ongoing thing by 20syl” at 6:53 gives a nostalgia of watching your review videos back in 2016. I just can’t express the feeling 🫶🏻""",@Yadav_Shalabh,69,2024-03-05T17:50:51Z,positive,False,False,,False,,False,,False,,False,False,False,
UgyXMwY3toAuM30ya114AaABAg,"""Bro that intro was just one of the best ones🤌🏻🤌🏻. That closeups and the graphics... Man truly amazinggggg🤩👌🏻""",@vishalprakash6757,74,2024-03-05T15:08:03Z,positive,False,False,,False,,False,,False,,False,False,False,
UgxsODB7vpVJeAY7Nap4AaABAg,"""I will buy nothing to everyone that likes this comment. Trust me",,,,,,,,,,,,,,,,,
"Edit: to the 10k of you that liked hope you are enjoying ur nothing gift 😎✌️""",@hassanimamuh,11882,2024-03-05T16:33:25Z,positive,False,False,,False,,False,,False,,False,False,False,,
UgxwNjuN46ok2XTPrJx4AaABAg,"""They're basically making Pixels for people who don't want Pixels""",@wati_do,15,2024-03-11T17:11:37Z,negative,True,False,,False,,False,,False,,False,False,False,
